Id,year,month,day,carrier,origin,dest,delayed
292,2021,1,1,NR,JFK,FLL,1
293,2021,1,1,NER,JFK,LAX,0
294,2021,1,1,NR,EWR,BOS,0
295,2021,1,1,WR,LGA,ATL,1
296,2021,1,1,ER,JFK,LAX,0
297,2021,1,1,NER,LGA,FLL,0
298,2021,1,1,NER,LGA,ATL,0
299,2021,1,1,WR,JFK,DCA,0
300,2021,1,1,ER,EWR,ROC,0
301,2021,1,1,WR,LGA,RDU,0
302,2021,1,1,SR,EWR,MCO,0
303,2021,1,1,ER,LGA,DFW,0
304,2021,1,1,WCR,EWR,BWI,0
305,2021,1,1,SR,LGA,ORD,0
306,2021,1,1,CR,JFK,CLT,0
307,2021,1,1,ER,EWR,BTV,0
308,2021,1,1,SR,EWR,SJU,0
309,2021,1,1,ER,EWR,ATL,1
310,2021,1,1,VX,JFK,SFO,0
311,2021,1,1,NR,EWR,MCO,0
312,2021,1,1,SR,EWR,IAH,0
313,2021,1,1,ER,EWR,BUF,0
314,2021,1,1,NR,JFK,HOU,1
315,2021,1,1,ER,EWR,CLT,0
316,2021,1,1,WR,EWR,ORD,1
317,2021,1,1,SR,EWR,SFO,0
318,2021,1,1,ER,LGA,STL,0
319,2021,1,1,NER,LGA,MSY,0
320,2021,1,1,WCR,EWR,MDW,1
321,2021,1,1,ER,EWR,JAX,1
322,2021,1,1,NR,JFK,TPA,0
323,2021,1,1,SR,EWR,PHX,1
324,2021,1,1,ER,EWR,DTW,0
325,2021,1,1,NER,LGA,DTW,0
326,2021,1,1,SR,EWR,FLL,0
327,2021,1,1,ER,JFK,BOS,0
328,2021,1,1,WCR,LGA,MKE,0
329,2021,1,1,ER,EWR,DTW,1
330,2021,1,1,ER,LGA,MIA,0
331,2021,1,1,WR,JFK,RDU,0
332,2021,1,1,ER,EWR,DCA,0
333,2021,1,1,NER,JFK,SLC,0
334,2021,1,1,NER,JFK,SJU,0
335,2021,1,1,NR,JFK,BUF,1
336,2021,1,1,SR,LGA,IAH,0
337,2021,1,1,NR,JFK,FLL,1
338,2021,1,1,ER,LGA,DFW,1
339,2021,1,1,SR,EWR,DEN,1
340,2021,1,1,NER,LGA,ATL,0
341,2021,1,1,WCR,LGA,DEN,0
342,2021,1,1,WR,LGA,BNA,1
343,2021,1,1,CR,LGA,CLT,0
344,2021,1,1,CR,LGA,BOS,0
345,2021,1,1,NR,JFK,LGB,0
346,2021,1,1,WR,LGA,CMH,0
347,2021,1,1,FL,LGA,ATL,0
348,2021,1,1,ER,LGA,ORD,1
349,2021,1,1,ER,EWR,DFW,1
350,2021,1,1,WR,LGA,MSP,1
351,2021,1,1,SR,EWR,DFW,1
352,2021,1,1,NR,JFK,BOS,0
353,2021,1,1,SR,EWR,MIA,0
354,2021,1,1,ER,EWR,DAY,1
355,2021,1,1,NR,JFK,ROC,0
356,2021,1,1,WR,LGA,DTW,0
357,2021,1,1,ER,JFK,MIA,1
358,2021,1,1,WCR,EWR,HOU,0
359,2021,1,1,NR,JFK,PBI,0
360,2021,1,1,CR,EWR,CLT,0
361,2021,1,1,ER,EWR,ALB,0
362,2021,1,1,ER,EWR,BWI,0
363,2021,1,1,WR,LGA,RDU,0
364,2021,1,1,ER,EWR,BNER,0
365,2021,1,1,NR,LGA,MCO,0
366,2021,1,1,SR,EWR,LAX,0
367,2021,1,1,NER,EWR,SLC,1
368,2021,1,1,NER,JFK,ATL,0
369,2021,1,1,VX,JFK,LAX,0
370,2021,1,1,SR,EWR,FLL,0
371,2021,1,1,ER,EWR,IND,1
372,2021,1,1,NR,JFK,JAX,0
373,2021,1,1,ER,EWR,PIT,0
374,2021,1,1,NR,JFK,LAX,1
375,2021,1,1,ER,LGA,MIA,0
376,2021,1,1,NR,LGA,SRQ,1
377,2021,1,1,ER,JFK,LAX,0
378,2021,1,1,ER,EWR,STL,1
379,2021,1,1,ER,LGA,DFW,1
380,2021,1,1,SR,EWR,HNL,1
381,2021,1,1,WCR,EWR,PHX,1
382,2021,1,1,ER,EWR,BUF,1
383,2021,1,1,NR,JFK,PWM,0
384,2021,1,1,ER,EWR,MHT,0
385,2021,1,1,ER,EWR,MSN,1
386,2021,1,1,ER,EWR,CHS,0
387,2021,1,1,NER,JFK,BOS,0
388,2021,1,1,ER,EWR,GSO,1
389,2021,1,1,NR,JFK,MCO,0
390,2021,1,1,WCR,LGA,MDW,1
391,2021,1,1,WR,LGA,CLT,1
392,2021,1,1,SR,EWR,ORD,1
393,2021,1,1,SR,LGA,ORD,0
394,2021,1,1,SR,EWR,IAH,1
395,2021,1,1,CR,EWR,PHX,1
396,2021,1,1,ER,LGA,MEM,1
397,2021,1,1,NER,LGA,ATL,0
398,2021,1,1,ER,EWR,MEM,1
399,2021,1,1,FL,LGA,ATL,0
400,2021,1,1,NR,EWR,FLL,1
401,2021,1,1,SR,EWR,ORD,0
402,2021,1,1,SR,EWR,SEA,0
403,2021,1,1,WR,EWR,ORD,0
404,2021,1,1,NR,JFK,BOS,0
405,2021,1,1,NR,JFK,SEA,1
406,2021,1,1,NER,LGA,RSW,0
407,2021,1,1,WR,LGA,CLE,1
408,2021,1,1,SR,JFK,SFO,0
409,2021,1,1,ER,LGA,IAD,0
410,2021,1,1,ER,EWR,CVG,1
411,2021,1,1,ER,EWR,ATL,0
412,2021,1,1,NR,JFK,BUR,1
413,2021,1,1,SR,EWR,PBI,1
414,2021,1,1,SR,LGA,IAH,0
415,2021,1,1,NR,LGA,PBI,0
416,2021,1,1,SR,EWR,CLE,0
417,2021,1,1,NER,LGA,MSP,0
418,2021,1,1,NER,JFK,SFO,1
419,2021,1,1,NER,JFK,DCA,0
420,2021,1,1,NER,LGA,DTW,0
421,2021,1,1,ER,JFK,MCO,0
422,2021,1,1,ER,EWR,IAD,0
423,2021,1,1,ER,LGA,ORD,0
424,2021,1,1,WR,LGA,ATL,1
425,2021,1,1,ER,JFK,MIA,0
426,2021,1,1,CR,LGA,CLT,0
427,2021,1,1,WR,JFK,RDU,0
428,2021,1,1,9E,JFK,IAD,0
429,2021,1,1,9E,JFK,BUF,0
430,2021,1,1,NR,JFK,FLL,0
431,2021,1,1,WR,JFK,CLE,1
432,2021,1,1,CR,LGA,DCA,0
433,2021,1,1,ER,EWR,PWM,0
434,2021,1,1,9E,JFK,SYR,0
435,2021,1,1,NER,JFK,LAX,0
436,2021,1,1,NR,JFK,MSY,0
437,2021,1,1,NR,JFK,PIT,0
438,2021,1,1,NER,LGA,PBI,0
439,2021,1,1,SR,LGA,ORD,1
440,2021,1,1,SR,EWR,ACR,1
441,2021,1,1,SR,EWR,RSW,0
442,2021,1,1,CR,EWR,CLT,0
443,2021,1,1,WR,LGA,CMH,0
444,2021,1,1,ER,EWR,CMH,0
445,2021,1,1,SR,EWR,TPA,0
446,2021,1,1,NR,LGA,FLL,0
447,2021,1,1,SR,EWR,FLL,0
448,2021,1,1,ER,EWR,RIC,1
449,2021,1,1,WR,LGA,RDU,0
450,2021,1,1,ER,LGA,DFW,1
451,2021,1,1,SR,LGA,DEN,0
452,2021,1,1,9E,JFK,ROC,0
453,2021,1,1,WR,JFK,IND,0
454,2021,1,1,SR,EWR,MCO,1
455,2021,1,1,NR,EWR,TPA,0
456,2021,1,1,NER,LGA,ATL,0
457,2021,1,1,NER,LGA,BUF,0
458,2021,1,1,NR,JFK,MCO,0
459,2021,1,1,ER,EWR,CLT,0
460,2021,1,1,WR,JFK,PIT,0
461,2021,1,1,NR,JFK,SRQ,1
462,2021,1,1,SR,EWR,SFO,0
463,2021,1,1,ER,EWR,DFW,1
464,2021,1,1,WR,JFK,DCA,0
465,2021,1,1,SR,EWR,MCO,0
466,2021,1,1,NER,LGA,MCO,0
467,2021,1,1,WR,JFK,CMH,0
468,2021,1,1,SR,JFK,LAX,0
469,2021,1,1,SR,EWR,LAX,0
470,2021,1,1,NR,JFK,PBI,1
471,2021,1,1,NR,EWR,MCO,1
472,2021,1,1,WCR,EWR,MDW,1
473,2021,1,1,ER,JFK,FLL,0
474,2021,1,1,NR,JFK,BUF,1
475,2021,1,1,NR,JFK,RSW,0
476,2021,1,1,SR,EWR,IAH,1
477,2021,1,1,ER,LGA,STL,0
478,2021,1,1,SR,EWR,ORD,1
479,2021,1,1,CR,LGA,CLT,0
480,2021,1,1,9E,JFK,BWI,0
481,2021,1,1,ER,EWR,DCA,1
482,2021,1,1,ER,EWR,GSP,1
483,2021,1,1,SR,EWR,DEN,1
484,2021,1,1,ER,EWR,GRR,1
485,2021,1,1,WCR,LGA,MKE,1
486,2021,1,1,NER,JFK,MCO,0
487,2021,1,1,ER,JFK,SFO,0
488,2021,1,1,ER,JFK,LAX,0
489,2021,1,1,SR,EWR,LAS,1
490,2021,1,1,NR,JFK,SJU,1
491,2021,1,1,NER,JFK,SAN,0
492,2021,1,1,NER,JFK,SLC,0
493,2021,1,1,SR,LGA,CLE,0
494,2021,1,1,9E,JFK,ORD,0
495,2021,1,1,NER,EWR,ATL,0
496,2021,1,1,WR,LGA,MSP,1
497,2021,1,1,ER,EWR,MCI,1
498,2021,1,1,SR,EWR,MIA,0
499,2021,1,1,9E,JFK,IND,0
500,2021,1,1,ER,LGA,IAD,0
501,2021,1,1,FL,LGA,ATL,0
502,2021,1,1,9E,JFK,BNA,0
503,2021,1,1,ER,JFK,DFW,1
504,2021,1,1,9E,JFK,BOS,0
505,2021,1,1,NER,LGA,ATL,1
506,2021,1,1,WR,JFK,CVG,0
507,2021,1,1,ER,LGA,PIT,0
508,2021,1,1,NER,JFK,RSW,0
509,2021,1,1,SR,LGA,ORD,0
510,2021,1,1,ER,EWR,BNA,1
511,2021,1,1,ER,JFK,IAD,1
512,2021,1,1,NR,EWR,FLL,0
513,2021,1,1,NER,JFK,LAS,0
514,2021,1,1,9E,JFK,PHL,0
515,2021,1,1,SR,EWR,ORD,0
516,2021,1,1,NER,LGA,MCI,0
517,2021,1,1,ER,EWR,BUF,1
518,2021,1,1,NR,JFK,ORD,0
519,2021,1,1,WCR,EWR,DEN,0
520,2021,1,1,WR,LGA,RDU,1
521,2021,1,1,SR,EWR,FLL,0
522,2021,1,1,WR,LGA,CLT,1
523,2021,1,1,ER,LGA,ORD,0
524,2021,1,1,NR,JFK,SYR,1
525,2021,1,1,SR,EWR,BOS,1
526,2021,1,1,ER,LGA,DFW,1
527,2021,1,1,ER,LGA,MIA,1
528,2021,1,1,NR,JFK,MCO,0
529,2021,1,1,NER,JFK,FLL,0
530,2021,1,1,NER,LGA,MSP,0
531,2021,1,1,NER,LGA,DEN,1
532,2021,1,1,SR,EWR,PHX,1
533,2021,1,1,ER,EWR,PIT,1
534,2021,1,1,WR,LGA,ATL,1
535,2021,1,1,SR,EWR,IAH,1
536,2021,1,1,NER,JFK,ATL,1
537,2021,1,1,CR,JFK,PHX,0
538,2021,1,1,ER,JFK,SJU,1
539,2021,1,1,NR,JFK,LAX,0
540,2021,1,1,NER,JFK,DTW,0
541,2021,1,1,NR,JFK,TPA,1
542,2021,1,1,VX,JFK,SFO,0
543,2021,1,1,ER,EWR,IAD,1
544,2021,1,1,NER,JFK,DEN,0
545,2021,1,1,ER,EWR,CVG,1
546,2021,1,1,NR,JFK,PBI,0
547,2021,1,1,ER,EWR,DCA,0
548,2021,1,1,CR,EWR,PHX,0
549,2021,1,1,SR,EWR,SAN,0
550,2021,1,1,WCR,LGA,STL,1
551,2021,1,1,WR,EWR,ORD,0
552,2021,1,1,SR,EWR,DEN,1
553,2021,1,1,SR,EWR,CLE,1
554,2021,1,1,NR,EWR,BOS,0
555,2021,1,1,9E,JFK,MSP,1
556,2021,1,1,ER,EWR,MKE,1
557,2021,1,1,WR,LGA,DTW,0
558,2021,1,1,ER,JFK,BOS,0
559,2021,1,1,SR,EWR,RSW,1
560,2021,1,1,ER,EWR,GSO,1
561,2021,1,1,ER,EWR,ATL,1
562,2021,1,1,NR,LGA,TPA,1
563,2021,1,1,NR,JFK,SAN,0
564,2021,1,1,ER,LGA,DFW,1
565,2021,1,1,NER,LGA,FLL,0
566,2021,1,1,ER,EWR,MHT,0
567,2021,1,1,NER,JFK,ACR,0
568,2021,1,1,ER,EWR,ALB,1
569,2021,1,1,ER,JFK,EGE,0
570,2021,1,1,NER,JFK,SFO,0
571,2021,1,1,VX,JFK,LAX,0
572,2021,1,1,ER,JFK,LAS,0
573,2021,1,1,WCR,EWR,STL,1
574,2021,1,1,SR,EWR,MCO,1
575,2021,1,1,WR,JFK,ORF,0
576,2021,1,1,ER,JFK,ACR,0
577,2021,1,1,SR,LGA,ORD,1
578,2021,1,1,SR,LGA,IAH,1
579,2021,1,1,ER,EWR,DFW,1
580,2021,1,1,CR,LGA,CLT,0
581,2021,1,1,NER,EWR,ATL,0
582,2021,1,1,SR,EWR,LAX,0
583,2021,1,1,WCR,EWR,HOU,1
584,2021,1,1,ER,EWR,BTV,1
585,2021,1,1,NR,JFK,CLT,1
586,2021,1,1,NR,LGA,PBI,1
587,2021,1,1,SR,LGA,DEN,0
588,2021,1,1,SR,EWR,SAT,0
589,2021,1,1,NR,JFK,FLL,0
590,2021,1,1,ER,JFK,ORD,0
591,2021,1,1,SCR,LGA,DEN,0
592,2021,1,1,NR,JFK,SJU,1
593,2021,1,1,SR,EWR,ORD,1
594,2021,1,1,ER,LGA,ORD,0
595,2021,1,1,NR,JFK,SJU,0
596,2021,1,1,WR,LGA,RDU,0
597,2021,1,1,NER,JFK,LAX,1
598,2021,1,1,CR,EWR,CLT,0
599,2021,1,1,SR,EWR,IAH,1
600,2021,1,1,ER,JFK,MIA,0
601,2021,1,1,SR,JFK,SFO,0
602,2021,1,1,ER,JFK,SAN,0
603,2021,1,1,ER,EWR,SDF,1
604,2021,1,1,SR,EWR,SFO,0
605,2021,1,1,FL,LGA,ATL,0
606,2021,1,1,NR,JFK,PHX,1
607,2021,1,1,SR,EWR,SEA,0
608,2021,1,1,ER,EWR,DAY,1
609,2021,1,1,NR,JFK,RSW,1
610,2021,1,1,NR,EWR,PBI,0
611,2021,1,1,NER,LGA,DTW,0
612,2021,1,1,NER,JFK,PDX,0
613,2021,1,1,NER,LGA,MIA,1
614,2021,1,1,NER,LGA,MCO,0
615,2021,1,1,9E,JFK,RDU,1
616,2021,1,1,NR,EWR,MCO,0
617,2021,1,1,NR,JFK,TPA,1
618,2021,1,1,NER,LGA,TPA,0
619,2021,1,1,WCR,LGA,MDW,0
620,2021,1,1,NR,JFK,IAD,1
621,2021,1,1,SR,JFK,LAX,0
622,2021,1,1,NR,JFK,MCO,0
623,2021,1,1,WCR,EWR,MDW,1
624,2021,1,1,NR,LGA,MCO,1
625,2021,1,1,SR,EWR,MCO,1
626,2021,1,1,ER,EWR,DCA,1
627,2021,1,1,NER,LGA,ATL,0
628,2021,1,1,NR,JFK,BOS,0
629,2021,1,1,NR,JFK,FLL,0
630,2021,1,1,SR,EWR,ORD,1
631,2021,1,1,ER,EWR,CMH,0
632,2021,1,1,NR,JFK,RDU,0
633,2021,1,1,SR,EWR,CLE,0
